***PLS Schedule Analysis Report***

Algorithm used: FCFS

There are 14 Orders ACCEPTED. Details are as follows:

   ORDER NUMBER          START            END           DAYS       QUANTITY          PLANT
==========================================================================================
          P0001     2024-08-01     2024-08-02              2            600        Plant_X
          P0001     2024-08-01     2024-08-01              1            400        Plant_Y
          P0001     2024-08-01     2024-08-02              2           1000        Plant_Z
          P0002     2024-08-03     2024-08-05              3            800        Plant_X
          P0002     2024-08-02     2024-08-04              3           1200        Plant_Y
          P0002     2024-08-03     2024-08-04              2           1000        Plant_Z
          P0003     2024-08-06     2024-08-06              1            100        Plant_X
          P0003     2024-08-05     2024-08-05              1            400        Plant_Y
          P0003     2024-08-05     2024-08-05              1            500        Plant_Z
          P0005     2024-08-07     2024-08-09              3            800        Plant_X
          P0005     2024-08-06     2024-08-08              3           1200        Plant_Y
          P0005     2024-08-06     2024-08-09              4           2000        Plant_Z
          P0006     2024-08-10     2024-08-13              4           1000        Plant_X
          P0006     2024-08-09     2024-08-13              5           2000        Plant_Y
          P0006     2024-08-10     2024-08-13              4           2000        Plant_Z
          P0007     2024-08-14     2024-08-15              2            600        Plant_X
          P0007     2024-08-14     2024-08-14              1            400        Plant_Y
          P0007     2024-08-14     2024-08-15              2           1000        Plant_Z
          P0008     2024-08-16     2024-08-16              1            300        Plant_X
          P0008     2024-08-15     2024-08-17              3           1200        Plant_Y
          P0008     2024-08-16     2024-08-16              1            500        Plant_Z
          P0009     2024-08-17     2024-08-19              3            700        Plant_X
          P0009     2024-08-18     2024-08-19              2            800        Plant_Y
          P0009     2024-08-17     2024-08-19              3           1500        Plant_Z
          P0013     2024-08-20     2024-08-20              1            100        Plant_X
          P0013     2024-08-20     2024-08-20              1            400        Plant_Y
          P0013     2024-08-20     2024-08-20              1            500        Plant_Z
          P0014     2024-08-21     2024-08-23              3            900        Plant_X
          P0014     2024-08-21     2024-08-24              4           1600        Plant_Y
          P0014     2024-08-21     2024-08-23              3           1500        Plant_Z
          P0024     2024-08-24     2024-08-27              4           1200        Plant_X
          P0024     2024-08-25     2024-08-26              2            800        Plant_Y
          P0024     2024-08-24     2024-08-27              4           2000        Plant_Z
          P0027     2024-08-28     2024-08-28              1            100        Plant_X
          P0027     2024-08-27     2024-08-27              1            400        Plant_Y
          P0028     2024-08-29     2024-08-31              3            800        Plant_X
          P0028     2024-08-28     2024-08-30              3           1200        Plant_Y
          P0028     2024-08-28     2024-08-31              4           2000        Plant_Z
          P0143     2024-08-31     2024-08-31              1            300        Plant_Y

             - End -

==========================================================================================

There are 474 Orders REJECTED. Details are as follows:

   ORDER NUMBER   PRODUCT NAME       DUE DATE       QUANTITY
==========================================================================================
          P0011      Product_J     2024-08-01           3000
          P0012      Product_A     2024-08-11           1000
          P0015      Product_E     2024-08-07           1000
          P0016      Product_G     2024-08-18           2000
          P0017      Product_D     2024-08-07           2000
          P0019      Product_E     2024-08-15           4000
          P0020      Product_M     2024-08-08            400
          P0021      Product_C     2024-08-07           1000
          P0023      Product_I     2024-08-11           4000
          P0025      Product_C     2024-08-16           4000
          P0026      Product_H     2024-08-22           3000
          P0030      Product_I     2024-08-06           2000
          P0031      Product_M     2024-08-04           3000
          P0032      Product_F     2024-08-04           4000
          P0033      Product_F     2024-08-20           4000
          P0034      Product_B     2024-08-05           1000
          P0035      Product_E     2024-08-22            200
          P0036      Product_I     2024-08-28           1000
          P0037      Product_I     2024-08-09            400
          P0038      Product_B     2024-08-09           1000
          P0039      Product_F     2024-08-03           1000
          P0040      Product_D     2024-08-07           4000
          P0041      Product_D     2024-08-06           3000
          P0043      Product_J     2024-08-29           4000
          P0044      Product_G     2024-08-02           1000
          P0045      Product_B     2024-08-12           5000
          P0046      Product_G     2024-08-29           2000
          P0047      Product_C     2024-08-13           4000
          P0048      Product_D     2024-08-14           4000
          P0049      Product_H     2024-08-26            200
          P0050      Product_I     2024-08-13            500
          P0051      Product_B     2024-08-23           5000
          P0052      Product_D     2024-08-09           4000
          P0053      Product_H     2024-08-22           5000
          P0054      Product_K     2024-08-08           2000
          P0056      Product_K     2024-08-01            200
          P0057      Product_J     2024-08-03            400
          P0058      Product_J     2024-08-23           3000
          P0059      Product_E     2024-08-08           1000
          P0060      Product_G     2024-08-15            300
          P0061      Product_D     2024-08-11           2000
          P0062      Product_G     2024-08-01           2000
          P0063      Product_F     2024-08-19           1000
          P0064      Product_E     2024-08-29           3000
          P0065      Product_B     2024-08-26           1000
          P0066      Product_B     2024-08-28           1000
          P0067      Product_K     2024-08-18           4000
          P0068      Product_L     2024-08-03           4000
          P0069      Product_C     2024-08-28           5000
          P0070      Product_D     2024-08-28            300
          P0071      Product_B     2024-08-31           2000
          P0072      Product_F     2024-08-21           1000
          P0073      Product_B     2024-08-21           4000
          P0074      Product_M     2024-08-14           3000
          P0075      Product_M     2024-08-27           4000
          P0076      Product_D     2024-08-19           4000
          P0077      Product_C     2024-08-17           1000
          P0078      Product_E     2024-08-26           3000
          P0079      Product_H     2024-08-16           2000
          P0080      Product_G     2024-08-27           5000
          P0081      Product_B     2024-08-17           4000
          P0082      Product_K     2024-08-23           1000
          P0083      Product_E     2024-08-26           3000
          P0084      Product_H     2024-08-23           4000
          P0085      Product_J     2024-08-23           1000
          P0086      Product_F     2024-08-04           4000
          P0087      Product_B     2024-08-02           1000
          P0088      Product_E     2024-08-08           1000
          P0089      Product_I     2024-08-09           2000
          P0090      Product_E     2024-08-30           5000
          P0091      Product_E     2024-08-05           5000
          P0092      Product_B     2024-08-22           2000
          P0093      Product_B     2024-08-05           2000
          P0094      Product_G     2024-08-12            200
          P0095      Product_K     2024-08-26           3000
          P0096      Product_A     2024-08-22           5000
          P0097      Product_K     2024-08-11           3000
          P0098      Product_B     2024-08-05           5000
          P0099      Product_F     2024-08-10           3000
          P0100      Product_B     2024-08-14           1000
          P0101      Product_C     2024-08-24           2000
          P0102      Product_L     2024-08-08           4000
          P0103      Product_M     2024-08-16           4000
          P0104      Product_G     2024-08-24           1000
          P0105      Product_H     2024-08-19            300
          P0106      Product_L     2024-08-27            200
          P0107      Product_B     2024-08-11            400
          P0108      Product_C     2024-08-26           4000
          P0109      Product_H     2024-08-17           2000
          P0110      Product_I     2024-08-08           5000
          P0111      Product_J     2024-08-11           1000
          P0112      Product_A     2024-08-20           4000
          P0113      Product_H     2024-08-31           3000
          P0114      Product_J     2024-08-27           1000
          P0115      Product_H     2024-08-28           3000
          P0116      Product_J     2024-08-03           2000
          P0117      Product_G     2024-08-24           3000
          P0118      Product_C     2024-08-27            500
          P0119      Product_M     2024-08-29           3000
          P0120      Product_E     2024-08-25           1000
          P0121      Product_G     2024-08-29           2000
          P0122      Product_E     2024-08-12           4000
          P0123      Product_M     2024-08-05           2000
          P0124      Product_J     2024-08-17           5000
          P0125      Product_E     2024-08-16            400
          P0126      Product_D     2024-08-01           1000
          P0128      Product_G     2024-08-02           5000
          P0129      Product_B     2024-08-16           1000
          P0130      Product_L     2024-08-29           1000
          P0131      Product_M     2024-08-12           4000
          P0132      Product_G     2024-08-11           4000
          P0133      Product_E     2024-08-06           4000
          P0134      Product_K     2024-08-30           1000
          P0135      Product_M     2024-08-16           4000
          P0136      Product_J     2024-08-25           1000
          P0137      Product_I     2024-08-22           2000
          P0138      Product_M     2024-08-18           4000
          P0139      Product_E     2024-08-08           1000
          P0140      Product_B     2024-08-21           4000
          P0141      Product_F     2024-08-10           2000
          P0142      Product_J     2024-08-31           1000
          P0144      Product_J     2024-08-17           3000
          P0145      Product_J     2024-08-06           2000
          P0146      Product_H     2024-08-22           3000
          P0147      Product_H     2024-08-10           4000
          P0148      Product_H     2024-08-01           4000
          P0149      Product_K     2024-08-31           3000
